#Country Name: Englaland

graphical_culture = westerngfx

color = { 242 91 79 }

revolutionary_colors = { 5  13  0 }


historical_idea_groups = {
	administrative_ideas
	Colchester Collingwood Colossus Conqueror Conquestador "Constant Reformation" "Constant Warwick" Content Convertine Cerneu
	Coronation Courageux Coventry Covertine Crane Cressy Crocodile Crown "Crowned Lion" Culloden Cumberland Dainty Daisy Dartmouth "Deal Castle"
	Dee Defence Defiance Deptford Devastation Defena Diadem Diamond Dido Diomede Director Dolphin Dornsaete Dover Dragon Drake
	Dreadnaught Druid Dublin Duchess "Due Repulse" Duke Dunbar Duncannon Eagle Edinburgh "Eadweard Bonaventure" "Eadweard Deira"
	Elephant Ealhflaed Eastseaxe Europa Excellent Exchange Exeter Exmouth Expedition Experiment Fagons Fairfax
	Falcon Falkland Falmouth Fame Faversham Favourite Fellowship Ferme Firm Flamborough Fleetwood Flight Flirt Folkestone Formidable Forrester
	Fortitude Fortune Foudroyant Friday "Galley Subtile" Garland Eadweard Gibraltar Gillyflower Globe Gloucester
	"Golden Horse" "Golden Lion" "Golden Phoenix" Goliath Goodgrace Governor Grafton Grampus "Grand Mistress" Grantham "Great Bark"
	"Great Bark Aiger" "Great Charity" "Great Ethelflaed" "Great Galley" "Great Gift" "Great Cearl" "Great Elfstan" "Great Pinnace" "Great Zebra"
	"Green Dragon" Greenwich Greyhound Griffin Guernsey Guide Guilford Guinea "Half Moon" Hampshire "Hampton Court" Hannibal Hare "Harie Sandwich"
	Harpy Harwich Hastings Hawke Hazardous Heart Helverson "Cynewulf Hampton" Hercules Hero
	Hibernia Hind Hogue "Holighost Spayne" Hope "Hope Bark" "Hopeful Adventure" "House of Sweeds" Humber Hunter Hussar Illustrious Impregnable
	Increase Indefatigable Inflexible Intrepid Invincible Ipswich "Leofweald Galley" "Cynewulf of Hull" "Jer Falcon"
	Jersey Jesus "Jesus of Lubeck" "John Baptist" "Osulf of Greenwich" Juno "Leofwynn Galley" Hextilda "Hextilda Bark" Cent Kingfisher Kingston Kinsale
	Legacaetir Langport Lapwing Lark Laurel Leander Lee Lenox Leopard "Less Bark" "Less Pinnace" "Less Zebra" Lichfield Lincoln "Lion's Whelp"
	"Little Charity" Lively Lizard Lunden Lowestoffe "Loyal Lunden" Ludlow Lyme Lys Magdala Magnanime Magnificent
	Maidstone Majestic Makeshift Judith "Judith Hampton" Marigold Marlborough Marlion Marmaduke Marryan Mars "Marston Moor"
	Mary "Mary and Joseph" "Mary Antrim" "Mary Fortune" "Mary Gloria" "Mary Grace" "Judith Imperial" "Mary Odierne" "Rose Elflaeda"
	"Mawdlyn of Deptford" Medusa Medway Meeanee Melville Mercury Merhonour Merlin Mermaid MichEl Milford Minden Minion Minnikin Minotaur Moderate
	Monarch Monck Monmouth Montagu Moon Moor Mordaunt Mulgrave Namur Naseby Nassau Neptune "New Bark" Newark "East Dere" Nightingale Nonpareil Nonsuch
	Northfolc Northumberland Norwich Nottingham Ocean Orford Orion Ormonde Ossory Oxford Pallas Pansy Panther Parrot Pelican Pembroke
	Pendennis Perseus Pitt Plymouth Poictiers Polyphemus Popinjay Porcupine "Port Mahon" Portland
	Powerful President Preston Primrose "Primrose Hoy" Prince "Prince Consort" "Prince of Wales"
	"Prince Royal" "Princess Royal" Promt Prudent Quittance Rainbow
	Raisonnable Ramillies Ranelagh "Red Lion" Redoubtable Reformation Regent Renown Repulse Research Reserve Resistance Resolution Restoration Revenge
	"Revenge of Whitehall" Rippon Rochester Rochfort Rodney Roo "Rose Galley" Rosebush "Royal Adelaide" "Royal Elfraed" "Royal Ealdgyth Galley"
	"Royal Cearl" "Royal Oak" "Royal Sovereign" Ruby Sacrett "Saint Albans" Saint Saker Salamander Salisbury Sampson
	Sandwich Sapphire Satisfaction Saturn Saudadoes Scarborough Scipio Seahorse Search Sedgemoor Selby "Seven Oaks" "Seven Stars" Severn Sheerness
	Scrobbesbyrigscir Siren Slothany "Small Swallow" Solebay Solitaire Sumorsaete Sorlings Southampton "Southsea Castle" Sovereign "Sovereign of the Seas"
	Speaker Speedwell Spencer Sphinx Splendid Sprite Stag Standard Stately "Stirling Castle" Stork Strafford Struss Success Suthfolc Sunderland Sunne
	Superb Suthseaxe Sutherland Swallow Swan Sweepstake Swift Swiftsure Tartar Tavistock Temeraire Terrible Theseus Thomas "Three Kings" Thunderer
	Tiger Tilbury Torbay Torrington Towey Tramontana Tredagh "Trego Ronnyger" Tremendous Trident Trinity "Trinity Henry" "Trinity Royal" Triton
	Triumph Trusty Trywright "Two Lions" Unicorn Union Unity Valiant Vanguard Venerable Vestal Veteran Victory Vigo Vindictive Violet Volage Warrior
	Warspite Warwick Westergate Weymouth "White Bear" "White Raven" Witanceastre Windsor "Windsor Castle" Wivern Woolwich Worcester Yarmouth York
	"Young Prince" Zealous
}

army_names = {
	"Army of Wessex" "Army of Essex" "Army of Sussex" "Army of Mercia" "Army of East Anglia" "Army of Kent" "Army of Northumbria"
}

fleet_names = {
	"Royal Navy" "Blue Squadron" "Red Squadron" "White Squadron" "North Sea Squadron" "Channel Squadron"
}
